id,ACTION
22630,0.9809923297110588
22631,0.9990404507200799
22632,0.9997153881342612
22633,0.9948650540441447
22634,0.9935505757090374
22635,0.9994676256869646
22636,0.9996759829295601
22637,0.9999439816444569
22638,0.9999971825058034
22639,0.9979387945114163
22640,0.959931279355891
22641,0.9999577123975679
22642,0.9955902686223261
22643,0.9987155932662195
22644,0.9999227182916437
22645,0.9992464081775172
22646,0.9942070557952573
22647,0.9976298366412547
22648,0.9990013319370913
22649,0.998190097799591
22650,0.9992387805135992
22651,0.9999234514081347
22652,0.9999474702738951
22653,0.9999234175700947
22654,0.9993688172107968
22655,0.9989294304386036
22656,0.9757326275839396
22657,0.999425084814173
22658,0.9998097755232479
22659,0.7851396423684859
22660,0.9999517661268502
22661,0.999854355697004
22662,0.9991294977637629
22663,0.9393501988032515
22664,0.9997548494158284
22665,0.8539420642503698
22666,0.96612739296271
22667,0.9993675897913004
22668,0.9995460282293074
22669,0.9959433823749299
22670,0.9997137170356438
22671,0.9923219500602085
22672,0.999301522476828
22673,0.9990581594605874
22674,0.9955742275634732
22675,0.99997237264677
22676,0.9999423677862742
22677,0.9882162382153057
22678,0.993771498508665
22679,0.992612796955412
22680,0.9998595222058789
22681,0.9959637630947872
22682,0.9998028229587976
22683,0.9996812322973094
22684,0.9999777661405069
22685,0.9915720656608552
22686,0.8364136035829366
22687,0.9983320271588035
22688,0.9987423238243186
22689,0.9985043137612437
22690,0.24726458402790089
22691,0.9993578877116495
22692,0.9976915150997893
22693,0.9558277888796528
22694,0.9997204511869738
22695,0.9969064635194337
22696,0.9999617114558873
22697,0.9987173279846252
22698,0.9997207430131824
22699,0.9993561552962694
22700,0.9999740703084633
22701,0.9973497589183046
22702,0.9997055039318641
22703,0.9994482261389769
22704,0.999306780307601
22705,0.9916744512086886
22706,0.9995239996209676
22707,0.9962449156648702
22708,0.9995657769227592
22709,0.9840015087490201
22710,0.10572763133750572
22711,0.9973071901917454
22712,0.9999580330037938
22713,0.9988730041749162
22714,0.9918578147518007
22715,0.9999984914125322
22716,0.9989215954555196
22717,0.9997714546143408
22718,0.9999865342552533
22719,0.11180018987825378
22720,0.996030960802852
22721,0.9999283969441136
22722,0.999346589889677
22723,0.9997026981196072
22724,0.9996247215334538
22725,0.03259064297212361
22726,0.9979587415779537
22727,0.9983937958085726
22728,0.989512516852239
22729,0.9999262676339346
22730,0.9845261841505685
22731,0.9998469744919831
22732,0.9999806413664715
22733,0.9992328531501863
22734,0.999989330319067
22735,0.9942674971996542
22736,0.1736199149990367
22737,0.9982088063086513
22738,0.9998861511566944
22739,0.9996315580712678
22740,0.999527311817264
22741,0.999989001975351
22742,0.9985334711072559
22743,0.992883030646554
22744,0.9797950150942907
22745,0.99979404767481
22746,0.9999981473682372
22747,0.9997924362016622
22748,0.9993371973813874
22749,0.9995216302417331
22750,0.999450109224303
22751,0.9935788656592496
22752,0.9970293432099867
22753,0.9999817546146952
22754,0.9735816993849199
22755,0.9002246923886934
22756,0.999421678549115
22757,0.9994354747846046
22758,0.9742733361713894
22759,0.9993065333838012
22760,0.987499502356676
22761,0.9998367509982702
22762,0.9998550550085864
22763,0.9960844449260067
22764,0.9962571651033177
22765,0.9806382513171894
22766,0.9048913281004771
22767,0.9998771628774882
22768,0.9992015021682195
22769,0.9805318825679341
22770,0.9998837721339103
22771,0.9834444010694066
22772,0.9787473907401195
22773,0.9999553928185515
22774,0.9958430162911311
22775,0.9883387473336579
22776,0.9989818295790238
22777,0.8594006859435737
22778,0.9993488693352913
22779,0.9999552404888435
22780,0.9994398609195336
22781,0.9997245988926923
22782,0.9985860340537844
22783,0.9858526657819878
22784,0.9971972523195265
22785,0.9880762951671311
22786,0.9999623285523996
22787,0.9998991267220496
22788,0.9798197650794187
22789,0.9999490277324882
22790,0.8854865230766672
22791,0.9975534223995397
22792,0.9855555138740186
22793,0.9986759498911341
22794,0.9908592591249221
22795,0.9543520572244547
22796,0.8489183511314644
22797,0.9976113783073334
22798,0.9730882756211376
22799,0.9990713596235314
22800,0.7459771996200347
22801,0.9998631707671535
22802,0.9999907772697206
22803,0.9844519082826629
22804,0.9999072105625648
22805,0.9715077853441367
22806,0.998818884614975
22807,0.9828562029103506
22808,0.9991764032855954
22809,0.989183053554612
22810,0.9182257717448534
22811,0.9992577367627716
22812,0.9995090218227647
22813,0.9997485962927221
22814,0.99995407763467
22815,0.9998113137098561
22816,0.9991024550555616
22817,0.9983550104286633
22818,0.9993979976893334
22819,0.9999619408241481
22820,0.9845917186139502
22821,0.999993600020102
22822,0.928981045569462
22823,0.9996059138831408
22824,0.9940596091735266
22825,0.9828249898740544
22826,0.9996308635325725
22827,0.9995404356399449
22828,0.9999593390428245
22829,0.9186016217190582
22830,0.9994901459038562
22831,0.9996664952231042
22832,0.9929144514027101
22833,0.9548061003696524
22834,0.9520523301352339
22835,0.9999203238216308
22836,0.9995708735340622
22837,0.999983370231024
22838,0.999942489024759
22839,0.9968158748337327
22840,0.9269441092118674
22841,0.9997218394680418
22842,0.9999629596240754
22843,0.9999548897111502
22844,0.9977111349470679
22845,0.9990750333604135
22846,0.9968567794933196
22847,0.993226172694801
22848,0.7936674989064652
22849,0.9977943534964293
22850,0.9997361926310027
22851,0.9992823663569695
22852,0.9998385109272405
22853,0.9926612436598561
22854,0.9955658118788149
22855,0.9880899693333635
22856,0.8415373505805483
22857,0.9923616865502023
22858,0.9963430001994463
22859,0.9998026409905568
22860,0.4613042238495452
22861,0.7634397420932163
22862,0.9999647133626682
22863,0.9978401956296189
22864,0.9999622636446567
22865,0.9973534048195172
22866,0.9999667140635946
22867,0.9993737422934064
22868,0.9923798301642766
22869,0.9999435598939423
22870,0.9970438313591006
22871,0.9999733825950515
22872,0.9607732598959882
22873,0.9942675092727198
22874,0.9998860403920848
22875,0.9974253189740798
22876,0.9998125411922104
22877,0.9927137346368484
22878,0.9987083251594335
22879,0.9988250817237593
22880,0.9559122529944019
22881,0.9999588958640426
22882,0.9999840241451466
22883,0.9967533786138921
22884,0.9913377984754956
22885,0.3995014126460428
22886,0.7261584408778128
22887,0.999948287987315
22888,0.9883128880361702
22889,0.9890795173528114
22890,0.999902933530308
22891,0.910166179929597
22892,0.9998493030186701
22893,0.9982203728031329
22894,0.9999853090471753
22895,0.9999920841247826
22896,0.9990288032129007
22897,0.999668188345282
22898,0.9984529999178283
22899,0.9940546536507593
22900,0.9997468565855627
22901,0.9999723973562955
22902,0.9970401307599415
22903,0.9967621456658973
22904,0.9999614620238162
22905,0.9999218948207068
22906,0.9387776211247391
22907,0.9992456031753534
22908,0.9996792039457353
22909,0.9999338514604896
22910,0.9988720418717743
22911,0.999997682969258
22912,0.6229013283874283
22913,0.9999434252985601
22914,0.9986987542931239
22915,0.9914167436031713
22916,0.9990061313840075
22917,0.9997968062339851
22918,0.9994028285981656
22919,0.5773759950904537
22920,0.999975909878904
22921,0.9905269914647306
22922,0.8958602435640958
22923,0.9998383420361782
22924,0.9936755320713937
22925,0.9988261132502564
22926,0.9927813163172926
22927,0.9987989627027127
22928,0.9952360017774154
22929,0.9999818473180334
22930,0.9858660553780907
22931,0.9992651309611963
22932,0.6638342214444705
22933,0.9998057460149706
22934,0.9969490565328557
22935,0.9544916610650854
22936,0.9632531787082061
22937,0.9995864721805453
22938,0.9998602284117039
22939,0.9998430116726079
22940,0.9999938335156994
22941,0.9986082309041391
22942,0.9947070588284914
22943,0.9990811650907919
22944,0.9996838703725334
22945,0.9995455577860342
22946,0.9873801809018464
22947,0.9995849832537195
22948,0.9985819066710819
22949,0.9974746608098848
22950,0.9970448745315765
22951,0.9990137417209479
22952,0.999960777132634
22953,0.9981768909259991
22954,0.5858411213972039
22955,0.9974084310039388
22956,0.9910131410405876
22957,0.999986223265859
22958,0.9863979679246332
22959,0.9999671951982222
22960,0.9999895659537672
22961,0.9999690062800727
22962,0.5380097149068023
22963,0.9710066327929028
22964,0.7869057227805399
22965,0.9989889036354995
22966,0.9959373792034538
22967,0.4871746623600112
22968,0.47002582946450794
22969,0.9999793383644773
22970,0.9725471967311433
22971,0.7152813306740335
22972,0.9998892102220496
22973,0.9999221424903864
22974,0.9997143545299271
22975,0.9995293169689458
22976,0.9999963059677969
22977,0.9972348083829222
22978,0.9709507370500772
22979,0.966335869922488
22980,0.027187141840536378
22981,0.998744368314448
22982,0.9987068728511942
22983,0.8986062093504028
22984,0.9934050362458645
22985,0.9994852899188221
22986,0.9986500321005983
22987,0.9976305755495336
22988,0.9993867547557398
22989,0.9992121995756711
22990,0.9887041481354268
22991,0.8103288967704134
22992,0.8668593167850259
22993,0.9999397053482006
22994,0.9999754665470351
22995,0.9958744267592997
22996,0.9996865676647231
22997,0.9994094979627135
22998,0.9999918929892397
22999,0.9409472694968528
23000,0.9964758801550041
23001,0.9998883956591954
23002,0.9992800608105895
23003,0.9997879881585159
23004,0.9991315890812709
23005,0.9994183840712413
23006,0.9990417822448338
23007,0.999569350992191
23008,0.92794465718069985
23009,0.8782354431195069
23010,0.9977824991557586
23011,0.9999872418815574
23012,0.9998556379008204
23013,0.9977899688614411
23014,0.9999919276139652
23015,0.9593760684954362
23016,0.9995138617122996
23017,0.9998312208948947
23018,0.999584567173126
23019,0.9999666506466124
23020,0.9949679543556262
23021,0.9848647074698466
23022,0.9985084256071571
23023,0.9999631613146508
23024,0.9329395275058702
23025,0.8734884755493274
23026,0.9995527184327866
23027,0.999522107639107
23028,0.9984808470698845
23029,0.9995826415735037
23030,0.9984919054593154
23031,0.8776991079845308
23032,0.9945225209389789
23033,0.9999664530586915
23034,0.9835003397627035
23035,0.9988499473245729
23036,0.9908592591249221
23037,0.9999483761936292
23038,0.9999254029739784
23039,0.9995792028259276
23040,0.9946607068976073
23041,0.9956456216186319
23042,0.992439214682237
23043,0.4304731501750083
23044,0.9998054788649539
23045,0.9997322807688626
23046,0.9998927796713274
23047,0.9211701722576726
23048,0.9974186689390311
23049,0.8210465581558373
23050,0.9294729875389917
23051,0.9999494748710241
23052,0.9982992979623049
23053,0.9996575644384555
23054,0.9999241851616726
23055,0.9993759003294472
23056,0.9999845090077251
23057,0.9996498433885196
23058,0.9998685016928947
23059,0.9992012174439361
23060,0.9999179674582653
23061,0.8657771675246564
23062,0.9999631269887956
23063,0.9968443212566762
23064,0.9970016534362504
23065,0.9999162995662821
23066,0.9426110861787188
23067,0.41841914196474544
23068,0.9981644278611016
23069,0.8803642052355772
23070,0.9989505572454407
23071,0.9999847649260417
23072,0.9998384671690953
23073,0.9999504296224544
23074,0.9999788001299154
23075,0.9958126923476862
23076,0.9999940241748879
23077,0.9999645584632275
23078,0.9991008022574533
23079,0.8866795152308331
23080,0.9998281647732962
23081,0.9994647996093091
23082,0.9997925943592626
23083,0.98886925430848
23084,0.971641219879092
23085,0.9998667746253835
23086,0.988396310655898
23087,0.9999892372551381
23088,0.9999795907734714
23089,0.9666757377597935
23090,0.9998530057264022
23091,0.9982436909452217
23092,0.9999756683078656
23093,0.9995436120102238
23094,0.9974097280361518
23095,0.9981075528170104
23096,0.9997970713646003
23097,0.9987067225264866
23098,0.9965519644367719
23099,0.9887900717899343
23100,0.9997824168528787
23101,0.9994690275854103
23102,0.9999788735604564
23103,0.9515323563047325
23104,0.9998403153560023
23105,0.6334681109869522
23106,0.9999773965652919
23107,0.9997966018944275
23108,0.9922554335059909
23109,0.9792287376677964
23110,0.9992911054494062
23111,0.7807738764937595
23112,0.998207183267106
23113,0.9999861363567505
23114,0.9999042779525423
23115,0.9986146341227863
23116,0.9992678246092604
23117,0.8158512458054986
23118,0.9923956701643921
23119,0.9992341892531762
23120,0.9994949271568045
23121,0.9546169104085882
23122,0.9988742353969675
23123,0.6087053287105494
23124,0.9999000681978499
23125,0.9995707524439525
23126,0.9998358768800801
23127,0.9818325745007721
23128,0.9994935242529998
23129,0.9990713596235314
23130,0.9996264655958855
23131,0.9998901616940687
23132,0.966510157104489
23133,0.9996623184132423
23134,0.9783985701441016
23135,0.9802555948924958
23136,0.9999199945418182
23137,0.999516505273003
23138,0.9986482594741477
23139,0.9825985284361081
23140,0.999534123491834
23141,0.999927518759834
23142,0.9998009534274718
23143,0.9935029784045243
23144,0.9986681335244192
23145,0.9732877052224282
23146,0.9984289795272733
23147,0.9903996409628313
23148,0.9987230896042565
23149,0.9977926622958898
23150,0.9997613200756715
23151,0.998833608790078
23152,0.9999929917199885
23153,0.981694638846446
23154,0.9999887533746997
23155,0.9999834131136718
23156,0.3057118686280928
23157,0.9919021118974514
23158,0.9962828971079755
23159,0.9965191464121369
23160,0.9999595727261489
23161,0.9785059045189143
23162,0.996363042905243
23163,0.9987468440499975
23164,0.9940285108872574
23165,0.9977986184642522
23166,0.998647656783123
23167,0.9999823837787433
23168,0.9625665417936672
23169,0.9562421713529882
23170,0.9991770565225757
23171,0.9999864675568266
23172,0.9998984665814018
23173,0.03782318464625194
23174,0.9999735847289256
23175,0.9999763545237569
23176,0.9954589914278491
23177,0.9975215808953528
23178,0.9999983153401205
23179,0.9999737042333109
23180,0.9784698062728099
23181,0.9997608616679731
23182,0.999521029417274
23183,0.9993945781997229
23184,0.9989293686170321
23185,0.9998459599796784
23186,0.9685738593756819
23187,0.9075063493765076
23188,0.9999713057366953
23189,0.9967477753308682
23190,0.9945640668229078
23191,0.9999284500608485
23192,0.9989068278062491
23193,0.9993225121574103
23194,0.989790209891224
23195,0.9951134313598704
23196,0.9999735052954634
23197,0.9990905283243052
23198,0.9107076471293191
23199,0.9993127734584294
23200,0.9929774716589341
23201,0.9993047519593312
23202,0.9999813569475262
23203,0.9998674218116613
23204,0.9998791653087978
23205,0.9999222366183197
23206,0.9991667048490661
23207,0.9999442087224759
23208,0.9996145010962658
23209,0.9998961231678344
23210,0.9984588209313005
23211,0.6499089301810677
23212,0.9999948974930094
23213,0.9997330544084115
23214,0.9999435014071637
23215,0.9942883682053065
23216,0.9993436544832078
23217,0.9962424098094332
23218,0.9651405276331572
23219,0.9995118966457608
23220,0.9999807771894214
23221,0.9997041229940147
23222,0.9962670271811073
23223,0.999493692289327
23224,0.9989235669227343
23225,0.9999610058705047
23226,0.9993255818076738
23227,0.991388670998301
23228,0.9999933459679429
23229,0.9993797830144692
23230,0.9994991176927815
23231,0.9999755316163053
23232,0.9976528671363379
23233,0.9998169517823021
23234,0.9960015143354485
23235,0.9886134169050469
23236,0.9935174691191636
23237,0.9658098580974582
23238,0.9991678342032755
23239,0.9843083189592736
23240,0.9781557292169843
23241,0.5743454169527091
23242,0.9999358926778112
23243,0.9993243693311159
23244,0.9991764032855954
23245,0.9902707779132945
23246,0.9993267271678773
23247,0.9995163630717772
23248,0.646517226632378
23249,0.9996683963484699
23250,0.9945982333736535
23251,0.979224525614335
23252,0.9774632845859877
23253,0.9999682586649007
23254,0.9961936271990721
23255,0.9999658814212414
23256,0.29700391044126256
23257,0.9985407860609531
23258,0.9997272652632844
23259,0.9959043580201858
23260,0.9999963708134162
